DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL,Gene type
GCA_013111315.1_01972,#B8C4D5
GCA_013111535.1_02619,#B8C4D5
GCA_013111605.1_02289,#B8C4D5
GCA_013113815.1_00924,#B8C4D5
GCA_013113815.1_02037,#B8C4D5
GCA_013113825.1_01797,#B8C4D5
GCA_013113835.1_01777,#B8C4D5
GCA_013113835.1_02800,#B8C4D5
GCA_013113905.1_01950,#B8C4D5
GCA_013113905.1_02888,#B8C4D5
GCA_013113915.1_04214,#B8C4D5
GCA_013113965.1_01420,#B8C4D5
GCA_013114045.1_01769,#B8C4D5
GCA_013114045.1_04252,#B8C4D5
GCA_013114065.1_02687,#B8C4D5
GCA_013114105.1_02154,#03B3A9
GCA_013114105.1_02158,#03B3A9
GCA_013114105.1_02769,#B8C4D5
GCA_013114115.1_02265,#B8C4D5
GCA_013114115.1_04523,#B8C4D5
GCA_013114135.1_00372,#B8C4D5
GCA_013114135.1_01106,#B8C4D5
GCA_013114145.1_03207,#B8C4D5
GCA_013114145.1_03690,#B8C4D5
GCA_013114165.1_03790,#B8C4D5
GCA_013114225.1_02033,#B8C4D5
GCA_013114225.1_04885,#B8C4D5
GCA_013114235.1_01424,#B8C4D5
GCA_013114245.1_00876,#B8C4D5
GCA_013114245.1_01622,#B8C4D5
GCA_013114285.1_03379,#B8C4D5
GCA_013114285.1_04951,#B8C4D5
GCA_013114295.1_04169,#B8C4D5
GCA_013114355.1_00483,#B8C4D5
GCA_013114355.1_00909,#B8C4D5
GCA_013114355.1_02926,#B8C4D5
GCA_013114385.1_01376,#B8C4D5
GCA_013114385.1_04580,#B8C4D5
GCA_013114395.1_01306,#03B3A9
GCA_013114425.1_02163,#B8C4D5
GCA_013114435.1_01199,#B8C4D5
GCA_013114445.1_02501,#B8C4D5
GCA_013114485.1_04634,#B8C4D5
GCA_013114515.1_02588,#B8C4D5
GCA_013114515.1_03388,#B8C4D5
GCA_013114545.1_03572,#B8C4D5
GCA_013114585.1_04032,#2C3279
GCA_013114595.1_00406,#B8C4D5
GCA_013114615.1_00252,#B8C4D5
GCA_013114615.1_00394,#B8C4D5
GCA_013114615.1_00830,#B8C4D5
GCA_013154935.1_00932,#B8C4D5
GCA_013155105.1_01943,#B8C4D5
GCA_013214045.1_04242,#B8C4D5
GCA_013214045.1_04373,#B8C4D5
GCA_013266555.1_00826,#B8C4D5
GCA_013266565.1_00550,#03B3A9
GCA_013266565.1_01202,#B8C4D5
GCA_013266565.1_02800,#B8C4D5
GCA_013266605.1_02829,#B8C4D5
GCA_013266615.1_01529,#B8C4D5
GCA_013266615.1_04152,#B8C4D5
GCA_013266655.1_02247,#B8C4D5
GCA_013357665.1_01898,#03B3A9
GCA_013357765.1_01835,#03B3A9
GCA_013357785.1_01931,#03B3A9
GCA_013357885.1_03529,#2C3279
GCA_013364385.1_00221,#03B3A9
GCA_013364395.1_04983,#B8C4D5
GCA_013368735.1_00763,#2C3279
GCA_013369285.1_00993,#B8C4D5
GCA_013369295.1_04060,#2C3279
GCA_013369335.1_00574,#B8C4D5
GCA_013369375.1_04000,#B8C4D5
GCA_013369385.1_03341,#B8C4D5
GCA_013373165.1_02818,#B8C4D5
GCA_013373305.1_03312,#B8C4D5
GCA_013376745.1_03499,#03B3A9
GCA_013390705.1_04219,#B8C4D5
GCA_013391065.1_03797,#B8C4D5
GCA_013393845.1_04596,#B8C4D5
GCA_013393865.1_03995,#B8C4D5
GCA_013414365.1_03668,#2C3279
GCA_013459835.1_00431,#03B3A9
GCA_013459835.1_02822,#03B3A9
GCA_013459835.1_05298,#B8C4D5
GCA_014050145.1_00786,#B8C4D5
GCA_014050145.1_02873,#B8C4D5
GCA_014083925.1_00216,#03B3A9
GCA_014083925.1_01123,#03B3A9
GCA_014083925.1_02170,#03B3A9
GCA_014083925.1_02674,#03B3A9
GCA_014083925.1_02681,#03B3A9
GCA_014083925.1_02894,#03B3A9
GCA_014083925.1_03957,#03B3A9
GCA_014083925.1_04099,#03B3A9
GCA_014083925.1_04112,#03B3A9
GCA_014107515.1_04224,#03B3A9
GCA_014267965.1_00290,#B8C4D5
GCA_014267965.1_00292,#B8C4D5
GCA_014281135.1_01444,#2C3279
GCA_014305065.1_02425,#B8C4D5
GCA_014305065.1_02427,#B8C4D5
GCA_014305065.1_02444,#B8C4D5
GCA_014396905.1_00054,#B8C4D5
GCA_014525075.1_03323,#B8C4D5
GCA_014525125.1_03281,#03B3A9
GCA_014525175.1_02150,#03B3A9
GCA_014525195.1_00510,#B8C4D5
GCA_014525195.1_03464,#03B3A9
GCA_014525215.1_00884,#B8C4D5
GCA_014525215.1_01838,#B8C4D5
GCA_014525215.1_04075,#03B3A9
GCA_014525225.1_03949,#B8C4D5
GCA_014525255.1_02165,#03B3A9
GCA_014525285.1_00850,#03B3A9
GCA_014634265.1_01555,#B8C4D5
GCA_014654545.1_00038,#B8C4D5
GCA_014654545.1_03214,#2C3279
GCA_014654695.1_01914,#B8C4D5
GCA_014694375.1_01018,#B8C4D5
GCA_014694375.1_01024,#B8C4D5
GCA_014694375.1_01025,#B8C4D5
GCA_014694375.1_01698,#B8C4D5
GCA_014694375.1_01699,#B8C4D5
GCA_014694465.1_02229,#B8C4D5
GCA_014694535.1_03524,#B8C4D5
GCA_014705665.1_03033,#B8C4D5
GCA_014769105.1_04671,#B8C4D5
GCA_014833025.1_04031,#B8C4D5
GCA_014833025.1_06149,#2C3279
GCA_014833085.1_03355,#2C3279
GCA_014836295.1_01183,#B8C4D5
GCA_014836295.1_05323,#B8C4D5
GCA_014878155.1_00413,#B8C4D5
GCA_014897125.1_02747,#B8C4D5
GCA_014897125.1_02760,#B8C4D5
GCA_014897195.1_02666,#B8C4D5
GCA_015097735.1_04058,#B8C4D5
GCA_015097735.1_04292,#B8C4D5
GCA_015163555.1_01132,#03B3A9
GCA_015163555.1_01145,#03B3A9
GCA_015163615.1_03745,#B8C4D5
GCA_015163615.1_04752,#2C3279
GCA_015172915.1_04748,#B8C4D5
GCA_015278125.1_04149,#B8C4D5
GCA_015343015.1_00325,#2C3279
GCA_015343425.1_03838,#B8C4D5
GCA_015343535.1_01574,#B8C4D5
GCA_015343595.1_02382,#2C3279
GCA_015350415.1_00140,#B8C4D5
GCA_015351355.1_01466,#B8C4D5
GCA_015594925.2_02248,#B8C4D5
GCA_015686695.1_00110,#03B3A9
GCA_015686695.1_01276,#03B3A9
GCA_015686695.1_02083,#03B3A9
GCA_015686695.1_02287,#03B3A9
GCA_015686695.1_03409,#03B3A9
GCA_015686695.1_03420,#03B3A9
GCA_015686695.1_03681,#03B3A9
GCA_015686695.1_03682,#03B3A9
GCA_015686695.1_03708,#03B3A9
GCA_015686695.1_03842,#03B3A9
GCA_015686695.1_04545,#03B3A9
GCA_015686695.1_04546,#03B3A9
GCA_015686695.1_04636,#03B3A9
GCA_016094295.1_01734,#B8C4D5
GCA_016094345.1_01483,#B8C4D5
GCA_016132465.1_04519,#B8C4D5
GCA_016132485.1_04469,#03B3A9
GCA_016406055.1_00320,#B8C4D5
GCA_016406055.1_03491,#2C3279
GCA_016456575.1_01413,#B8C4D5
GCA_016456785.1_01465,#B8C4D5
GCA_016456805.1_01533,#03B3A9
GCA_016456845.1_00569,#B8C4D5
GCA_016456855.1_00313,#2C3279
GCA_016456855.1_01792,#B8C4D5
GCA_016456875.1_00730,#B8C4D5
GCA_016456915.1_03419,#B8C4D5
GCA_016457055.1_02417,#B8C4D5
GCA_016464085.1_01328,#B8C4D5
GCA_016464085.1_03995,#B8C4D5
GCA_016464115.1_01430,#B8C4D5
GCA_016464115.1_01669,#B8C4D5
GCA_016464165.1_04085,#B8C4D5
GCA_016464165.1_04396,#B8C4D5
GCA_016464165.1_04688,#B8C4D5
GCA_016464175.1_00256,#B8C4D5
GCA_016464175.1_04123,#B8C4D5
GCA_016464195.1_02310,#B8C4D5
GCA_016464195.1_02562,#B8C4D5
GCA_016464265.1_03776,#B8C4D5
GCA_016464265.1_05203,#B8C4D5
GCA_016464285.1_03646,#B8C4D5
GCA_016464285.1_03647,#B8C4D5
GCA_016761485.1_00060,#B8C4D5
GCA_016761485.1_00797,#B8C4D5
GCA_016761485.1_00799,#B8C4D5
GCA_016761515.1_02146,#B8C4D5
GCA_016761515.1_02147,#B8C4D5
GCA_016761535.1_04178,#B8C4D5
GCA_016761535.1_04179,#B8C4D5
GCA_016761575.1_01918,#B8C4D5
GCA_016761675.1_03985,#03B3A9
GCA_016761685.1_02314,#B8C4D5
GCA_016761685.1_02315,#B8C4D5
GCA_016761685.1_03557,#B8C4D5
GCA_016761735.1_02283,#03B3A9
GCA_016761735.1_03314,#B8C4D5
GCA_016761735.1_03316,#B8C4D5
GCA_016761775.1_00062,#B8C4D5
GCA_016761775.1_02842,#B8C4D5
GCA_016761815.1_02209,#B8C4D5
GCA_016761815.1_02211,#B8C4D5
GCA_016761815.1_02983,#B8C4D5
GCA_016822055.1_00201,#B8C4D5
GCA_016822055.1_01329,#B8C4D5
GCA_016900875.1_00442,#B8C4D5
GCA_016900875.1_02288,#B8C4D5
GCA_017051655.1_00777,#B8C4D5
GCA_017051655.1_03883,#B8C4D5
GCA_017051755.1_00293,#B8C4D5
GCA_017051755.1_00945,#B8C4D5
GCA_017169525.1_02602,#B8C4D5
GCA_017290475.1_00474,#B8C4D5
GCA_017290495.1_02074,#B8C4D5
GCA_017290755.1_02571,#B8C4D5
GCA_017291075.1_03957,#B8C4D5
GCA_017291165.1_04531,#B8C4D5
GCA_017291175.1_04012,#B8C4D5
GCA_017291195.1_00268,#2C3279
GCA_017291195.1_03814,#B8C4D5
GCA_017291295.1_04370,#B8C4D5
GCA_017313445.1_04268,#2C3279
GCA_017313465.1_02660,#B8C4D5
GCA_017313465.1_02662,#B8C4D5
GCA_017313465.1_02935,#B8C4D5
GCA_017313525.1_01719,#B8C4D5
GCA_017313545.1_01203,#B8C4D5
GCA_017313565.1_00588,#B8C4D5
GCA_017313735.1_04405,#B8C4D5
GCA_017426785.1_01635,#2C3279
GCA_017426785.1_02222,#B8C4D5
GCA_017426905.1_02293,#2C3279
GCA_017426915.1_01923,#2C3279
GCA_017426915.1_03519,#B8C4D5
GCA_017426965.1_00786,#B8C4D5
GCA_017426965.1_02467,#B8C4D5
GCA_017426965.1_02709,#B8C4D5
GCA_017426965.1_03227,#2C3279
GCA_017426985.1_02671,#B8C4D5
GCA_017426985.1_03284,#2C3279
GCA_017427005.1_03067,#2C3279
GCA_017604105.1_03091,#B8C4D5
GCA_017604105.1_04008,#B8C4D5
GCA_017604105.1_04009,#B8C4D5
GCA_017604285.1_03110,#B8C4D5
GCA_017604285.1_04025,#B8C4D5
GCA_017604285.1_04026,#B8C4D5
GCA_017604305.1_04062,#03B3A9
GCA_017604305.1_04063,#03B3A9
GCA_017653565.1_01837,#B8C4D5
GCA_017916725.1_01936,#B8C4D5
GCA_017916835.1_04069,#B8C4D5
GCA_017917035.1_02409,#B8C4D5
GCA_017917465.1_02195,#B8C4D5
GCA_017917465.1_04457,#2C3279
GCA_017917835.1_03361,#2C3279
GCA_017918055.1_00969,#B8C4D5
GCA_018035165.1_02874,#B8C4D5
GCA_018140575.1_04514,#B8C4D5
GCA_018140575.1_04515,#B8C4D5
GCA_018222805.1_03098,#B8C4D5
GCA_018223135.1_02654,#B8C4D5
GCA_018310255.1_00929,#2C3279
GCA_018457565.1_04771,#B8C4D5
GCA_018457585.1_02420,#2C3279
GCA_018457685.1_02080,#2C3279
GCA_018458385.1_04563,#2C3279
GCA_018682735.1_01343,#B8C4D5
GCA_018682735.1_02640,#B8C4D5
GCA_018729395.1_04083,#B8C4D5
GCA_018860405.1_02463,#B8C4D5
GCA_018860405.1_02476,#B8C4D5
GCA_018860525.1_00161,#B8C4D5
GCA_018860525.1_00204,#2C3279
GCA_018860525.1_00450,#B8C4D5
GCA_019048845.1_03203,#03B3A9
GCA_019091765.1_02170,#B8C4D5
GCA_019091775.1_02595,#B8C4D5
GCA_019091775.1_02722,#B8C4D5
GCA_019091805.1_02146,#B8C4D5
GCA_019091825.1_01894,#B8C4D5
GCA_019091945.1_02934,#B8C4D5
GCA_019091945.1_02936,#B8C4D5
GCA_019091955.1_02241,#B8C4D5
GCA_019092105.1_02615,#B8C4D5
GCA_019092105.1_02617,#B8C4D5
GCA_019092285.1_01581,#B8C4D5
GCA_019092345.1_01110,#B8C4D5
GCA_019092345.1_01112,#B8C4D5
GCA_019092345.1_01129,#B8C4D5
GCA_019092405.1_01123,#B8C4D5
GCA_019092425.1_01297,#B8C4D5
GCA_019092435.1_02497,#B8C4D5
GCA_019092435.1_02499,#B8C4D5
GCA_019092625.1_00309,#B8C4D5
GCA_019226825.1_03646,#B8C4D5
GCA_019226825.1_03997,#B8C4D5
GCA_019226825.1_03998,#B8C4D5
GCA_019226825.1_04010,#B8C4D5
GCA_019270875.1_03684,#B8C4D5
GCA_019271015.1_03616,#B8C4D5
GCA_019271035.1_03595,#B8C4D5
GCA_019271075.1_03656,#B8C4D5
GCA_019271095.1_03617,#B8C4D5
GCA_019271135.1_03634,#B8C4D5
GCA_019271155.1_03664,#B8C4D5
GCA_019271255.1_03662,#B8C4D5
GCA_019271295.1_03618,#B8C4D5
GCA_019271475.1_03631,#B8C4D5
GCA_019271535.1_03671,#B8C4D5
GCA_019271575.1_03601,#B8C4D5
GCA_019271675.1_00772,#B8C4D5
GCA_019273635.1_02233,#B8C4D5
GCA_019273715.1_03643,#B8C4D5
GCA_019273735.1_03657,#B8C4D5
GCA_019273755.1_03602,#B8C4D5
GCA_019339365.1_03671,#03B3A9
GCA_019339365.1_04098,#03B3A9
GCA_019400765.1_03525,#B8C4D5
GCA_019458465.1_02013,#03B3A9
GCA_019458465.1_03519,#2C3279
GCA_019504425.1_01790,#B8C4D5
GCA_019504425.1_02899,#2C3279
GCA_019670025.1_00446,#B8C4D5
GCA_019670025.1_01089,#B8C4D5
GCA_019670025.1_03367,#03B3A9
GCA_019670025.1_03454,#03B3A9
GCA_019670485.1_01773,#B8C4D5
GCA_019670485.1_02433,#B8C4D5
GCA_019670485.1_03301,#B8C4D5
GCA_019670485.1_03387,#B8C4D5
GCA_019704215.1_00379,#03B3A9
GCA_019780445.1_03533,#B8C4D5
GCA_019793275.1_01074,#2C3279
GCA_019800715.1_00256,#B8C4D5
GCA_019800715.1_01303,#B8C4D5
GCA_019800715.1_03754,#B8C4D5
GCA_019800855.1_02751,#B8C4D5
GCA_019845595.1_01004,#B8C4D5
GCA_019846895.1_03808,#B8C4D5
GCA_019904195.1_04151,#03B3A9
GCA_019904195.1_04389,#03B3A9
GCA_019904195.1_04761,#03B3A9
GCA_019977755.1_05085,#03B3A9
GCA_020169625.1_01937,#B8C4D5
GCA_020169635.1_01400,#B8C4D5
GCA_020171485.1_01595,#B8C4D5
GCA_020171485.1_03126,#B8C4D5
GCA_020171485.1_03614,#B8C4D5
GCA_020171485.1_03615,#B8C4D5
GCA_020171485.1_03616,#B8C4D5
GCA_020216145.1_00276,#B8C4D5
GCA_020216145.1_00298,#B8C4D5
GCA_020216145.1_00704,#B8C4D5
GCA_020216145.1_00821,#B8C4D5
GCA_020216145.1_01286,#B8C4D5
GCA_020216145.1_01788,#B8C4D5
GCA_020216145.1_02445,#B8C4D5
GCA_020216145.1_02832,#B8C4D5
GCA_020216145.1_02833,#B8C4D5
GCA_020216145.1_02834,#B8C4D5
GCA_020216145.1_03526,#B8C4D5
GCA_020216145.1_04355,#B8C4D5
GCA_020216145.1_04357,#B8C4D5
GCA_020216145.1_04551,#B8C4D5
GCA_020216145.1_04668,#B8C4D5
GCA_020251815.1_03076,#B8C4D5
GCA_020251865.1_02397,#B8C4D5
GCA_020251965.1_00213,#03B3A9
GCA_020251975.1_02930,#B8C4D5
GCA_020252105.1_03159,#B8C4D5
GCA_020252125.1_00161,#B8C4D5
GCA_020252155.1_00386,#B8C4D5
GCA_020252165.1_00518,#B8C4D5
GCA_020252265.1_03512,#B8C4D5
GCA_020252285.1_00488,#B8C4D5
GCA_020252285.1_04064,#2C3279
GCA_020252305.1_00109,#B8C4D5
GCA_020686745.1_00432,#B8C4D5
GCA_020686745.1_02208,#B8C4D5
GCA_020686745.1_02257,#B8C4D5
GCA_020740875.1_03106,#B8C4D5
GCA_020740925.1_02539,#B8C4D5
GCA_020741135.1_03257,#B8C4D5
GCA_020741185.1_02230,#2C3279
GCA_020741185.1_03674,#B8C4D5
GCA_020806225.1_02205,#03B3A9
GCA_020806245.1_00643,#B8C4D5
GCA_020806295.1_01563,#B8C4D5
GCA_020806315.1_04044,#B8C4D5
GCA_020806315.1_04057,#B8C4D5
GCA_020991225.1_04731,#03B3A9
GCA_021014515.1_02960,#B8C4D5
GCA_021014685.1_02773,#B8C4D5
GCA_021014845.1_02488,#B8C4D5
GCA_021014875.1_01194,#B8C4D5
GCA_021026225.1_03528,#B8C4D5
GCA_021166915.1_01040,#B8C4D5
GCA_021166915.1_02242,#2C3279
GCA_021166955.1_03128,#B8C4D5
GCA_021166995.1_02615,#2C3279
GCA_021167035.1_00977,#B8C4D5
GCA_021228575.1_00471,#B8C4D5
GCA_021228575.1_01003,#2C3279
GCA_021249365.1_03482,#03B3A9
GCA_021249365.1_03484,#03B3A9
GCA_021272385.1_00964,#03B3A9
GCA_021272385.1_01309,#B8C4D5
GCA_021272385.1_02906,#03B3A9
GCA_021272385.1_03946,#03B3A9
GCA_021272385.1_03948,#03B3A9
GCA_021394315.1_03668,#B8C4D5
GCA_021394315.1_03669,#B8C4D5
GCA_021394375.1_01368,#B8C4D5
GCA_021394375.1_01369,#B8C4D5
GCA_021394415.1_00791,#B8C4D5
GCA_021394415.1_00792,#B8C4D5
GCA_021394435.1_00475,#B8C4D5
GCA_021394795.1_03697,#03B3A9
GCA_021394795.1_03698,#03B3A9
GCA_021394815.1_02378,#B8C4D5
GCA_021394815.1_02379,#B8C4D5
GCA_021394815.1_04381,#B8C4D5
GCA_021394895.1_02326,#03B3A9
GCA_021394895.1_02824,#B8C4D5
GCA_021394895.1_02825,#B8C4D5
GCA_021394915.1_02722,#B8C4D5
GCA_021394915.1_02724,#B8C4D5
GCA_021394925.1_00851,#B8C4D5
GCA_021394925.1_03546,#B8C4D5
GCA_021394955.1_01753,#B8C4D5
GCA_021394955.1_01754,#B8C4D5
GCA_021394995.1_00369,#B8C4D5
GCA_021394995.1_00447,#B8C4D5
GCA_021395035.1_02264,#B8C4D5
GCA_021395035.1_02265,#B8C4D5
GCA_021395035.1_03893,#03B3A9
GCA_021395075.1_03623,#B8C4D5
GCA_021395075.1_03624,#B8C4D5
GCA_021397475.1_00532,#B8C4D5
GCA_021397475.1_04449,#2C3279
GCA_021441885.1_03864,#B8C4D5
GCA_021441885.1_03871,#B8C4D5
GCA_021441885.1_03872,#B8C4D5
GCA_021568915.1_00592,#B8C4D5
GCA_021654215.1_00061,#B8C4D5
GCA_021654215.1_02984,#B8C4D5
GCA_021654215.1_04877,#B8C4D5
GCA_021728315.1_03674,#03B3A9
GCA_021728315.1_03687,#03B3A9
GCA_021728355.1_04132,#B8C4D5
GCA_021728395.1_00166,#B8C4D5
GCA_021729985.1_04086,#B8C4D5
GCA_021852965.1_00953,#B8C4D5
GCA_021890295.1_01503,#03B3A9
GCA_021890315.1_02838,#B8C4D5
GCA_021890335.1_01798,#B8C4D5
GCA_021890385.1_02947,#B8C4D5
GCA_022289035.1_04006,#03B3A9
GCA_022289035.1_04008,#03B3A9
GCA_022289145.1_01183,#B8C4D5
GCA_022289145.1_01185,#B8C4D5
GCA_022289145.1_01943,#B8C4D5
GCA_022289185.1_00857,#B8C4D5
GCA_022289185.1_00859,#B8C4D5
GCA_022289235.1_00227,#B8C4D5
GCA_022289275.1_00612,#B8C4D5
GCA_022289285.1_00321,#B8C4D5
GCA_022289285.1_02977,#B8C4D5
GCA_022289315.1_00365,#B8C4D5
GCA_022289365.1_03407,#B8C4D5
GCA_022289365.1_03409,#B8C4D5
GCA_022289365.1_04043,#B8C4D5
GCA_022289475.1_00322,#B8C4D5
GCA_022289575.1_03688,#B8C4D5
GCA_022289765.1_00190,#B8C4D5
GCA_022289865.1_02054,#B8C4D5
GCA_022289865.1_02055,#B8C4D5
GCA_022289865.1_03139,#B8C4D5
GCA_022289895.1_01850,#B8C4D5
GCA_022289895.1_02687,#B8C4D5
GCA_022289895.1_02688,#B8C4D5
GCA_022289895.1_02794,#B8C4D5
GCA_022289935.1_01680,#B8C4D5
GCA_022289935.1_01681,#B8C4D5
GCA_022289955.1_03033,#B8C4D5
GCA_022290045.1_02119,#B8C4D5
GCA_022290045.1_02120,#B8C4D5
GCA_022290045.1_02656,#B8C4D5
GCA_022290155.1_02962,#B8C4D5
GCA_022290155.1_02963,#B8C4D5
GCA_022290215.1_01918,#B8C4D5
GCA_022290215.1_01919,#B8C4D5
GCA_022290215.1_02859,#03B3A9
GCA_022290255.1_01340,#B8C4D5
GCA_022290255.1_04431,#B8C4D5
GCA_022290255.1_04432,#B8C4D5
GCA_022290265.1_02367,#B8C4D5
GCA_022290265.1_02785,#B8C4D5
GCA_022290265.1_02786,#B8C4D5
GCA_022290295.1_00077,#B8C4D5
GCA_022290295.1_01157,#B8C4D5
GCA_022290295.1_02726,#B8C4D5
GCA_022290335.1_03142,#B8C4D5
GCA_022290335.1_04425,#B8C4D5
GCA_022290375.1_02016,#B8C4D5
GCA_022290375.1_02017,#B8C4D5
GCA_022290535.1_01689,#B8C4D5
GCA_022290595.1_00228,#B8C4D5
GCA_022290635.1_01571,#2C3279
GCA_022290635.1_02556,#B8C4D5
GCA_022290755.1_02495,#B8C4D5
GCA_022290935.1_01554,#B8C4D5
GCA_022290955.1_03009,#B8C4D5
GCA_022290955.1_03162,#B8C4D5
GCA_022343105.1_01711,#2C3279
GCA_022343145.1_00949,#2C3279
GCA_022343145.1_01869,#03B3A9
GCA_022343165.1_01267,#2C3279
GCA_022347625.1_02687,#B8C4D5
GCA_022347645.1_00451,#B8C4D5
GCA_022347645.1_03287,#B8C4D5
GCA_022347645.1_03645,#B8C4D5
GCA_022352305.1_01949,#B8C4D5
GCA_022376335.1_00536,#B8C4D5
GCA_022395475.1_05188,#B8C4D5
GCA_022397495.1_02084,#B8C4D5
GCA_022397535.1_02070,#B8C4D5
GCA_022397555.1_02177,#03B3A9
GCA_022397555.1_03871,#B8C4D5
GCA_022397595.1_03317,#B8C4D5
GCA_022397605.1_01543,#B8C4D5
GCA_022397635.1_00472,#B8C4D5
GCA_022397635.1_03572,#B8C4D5
GCA_022397655.1_00331,#03B3A9
GCA_022397655.1_03420,#B8C4D5
GCA_022397675.1_03412,#B8C4D5
GCA_022397675.1_03651,#B8C4D5
GCA_022397715.1_03146,#B8C4D5
GCA_022397735.1_02963,#B8C4D5
GCA_022397735.1_03816,#B8C4D5
GCA_022397735.1_04792,#B8C4D5
GCA_022397755.1_01475,#B8C4D5
GCA_022397755.1_03375,#B8C4D5
GCA_022397775.1_00610,#B8C4D5
GCA_022397775.1_01770,#B8C4D5
GCA_022397815.1_02314,#B8C4D5
GCA_022397815.1_03912,#03B3A9
GCA_022397895.1_03304,#B8C4D5
GCA_022397915.1_00789,#B8C4D5
GCA_022397925.1_00221,#B8C4D5
GCA_022397925.1_01289,#B8C4D5
GCA_022397975.1_00269,#B8C4D5
GCA_022397975.1_03495,#2C3279
GCA_022398025.1_00244,#B8C4D5
GCA_022398025.1_02357,#B8C4D5
GCA_022398095.1_00484,#03B3A9
GCA_022398095.1_00531,#03B3A9
GCA_022398095.1_02029,#2C3279
GCA_022398095.1_03537,#B8C4D5
GCA_022398115.1_04014,#B8C4D5
GCA_022398215.1_00987,#B8C4D5
GCA_022398215.1_01457,#B8C4D5
GCA_022398225.1_04119,#B8C4D5
GCA_022432925.1_01852,#03B3A9
GCA_022432925.1_03124,#B8C4D5
GCA_022453845.1_04000,#B8C4D5
GCA_022603355.1_04632,#B8C4D5
GCA_022802175.1_03278,#B8C4D5
GCA_022802195.1_03376,#B8C4D5
GCA_022802265.1_03644,#B8C4D5
GCA_022802295.1_02135,#B8C4D5
GCA_022808245.1_01906,#03B3A9
GCA_022808475.1_01477,#03B3A9
GCA_022808495.1_00741,#B8C4D5
GCA_022808515.1_01828,#03B3A9
GCA_022811945.1_00413,#03B3A9
GCA_022811945.1_02724,#03B3A9
GCA_022812045.1_03164,#03B3A9
GCA_023145695.1_01350,#B8C4D5
GCA_023161685.1_04421,#03B3A9
GCA_023161725.1_01739,#B8C4D5
GCA_023161755.1_01815,#B8C4D5
GCA_023161825.1_03205,#2C3279
GCA_023205975.1_00070,#03B3A9
GCA_023205975.1_03349,#B8C4D5
GCA_023206015.1_01169,#03B3A9
GCA_023206015.1_03725,#03B3A9
GCA_023206055.1_03336,#B8C4D5
GCA_023206395.1_00099,#03B3A9
GCA_023206515.1_03283,#03B3A9
GCA_023221655.1_00166,#B8C4D5
GCA_023221655.1_03334,#03B3A9
GCA_023476095.1_04705,#B8C4D5
GCA_023476095.1_06658,#B8C4D5
GCA_023476095.1_06659,#B8C4D5
GCA_023476095.1_08019,#B8C4D5
GCA_023476095.1_08020,#B8C4D5
GCA_023488285.1_02471,#03B3A9
GCA_023503985.1_00354,#03B3A9
GCA_023503985.1_02194,#03B3A9
GCA_023634645.1_04291,#B8C4D5
GCA_023634655.1_00859,#B8C4D5
GCA_023634655.1_03055,#B8C4D5
GCA_023634655.1_04475,#B8C4D5
GCA_023716545.1_04241,#B8C4D5
GCA_023716545.1_04288,#B8C4D5
GCA_023716565.1_00892,#03B3A9
GCA_023716565.1_01766,#2C3279
GCA_023716585.1_01016,#03B3A9
GCA_023716585.1_03947,#B8C4D5
GCA_023716585.1_03999,#B8C4D5
GCA_023716585.1_04000,#B8C4D5
GCA_023716585.1_04007,#B8C4D5
GCA_023716605.1_01200,#03B3A9
GCA_023716605.1_04471,#B8C4D5
GCA_023716625.1_01079,#B8C4D5
GCA_023716845.1_04551,#03B3A9
GCA_023920125.1_01682,#03B3A9
GCA_023920125.1_01683,#03B3A9
GCA_023920125.1_03604,#03B3A9
GCA_023920225.1_00183,#03B3A9
GCA_023920225.1_01039,#03B3A9
GCA_023920225.1_02033,#03B3A9
GCA_023920225.1_02505,#03B3A9
GCA_023920225.1_02512,#03B3A9
GCA_023920225.1_02731,#03B3A9
GCA_023920225.1_03667,#2C3279
GCA_023955485.1_01100,#B8C4D5
GCA_024105855.1_02203,#B8C4D5
GCA_024106075.1_00321,#B8C4D5
GCA_024181835.1_01403,#03B3A9
GCA_024181835.1_02348,#03B3A9
GCA_024181925.1_02640,#B8C4D5
GCA_024346755.1_00069,#03B3A9
GCA_024346755.1_01040,#03B3A9
GCA_024346755.1_01131,#03B3A9
GCA_024346755.1_01171,#03B3A9
GCA_024346755.1_01978,#03B3A9
GCA_024346755.1_02302,#03B3A9
GCA_024346755.1_02305,#03B3A9
GCA_024346755.1_02622,#03B3A9
GCA_024346755.1_02624,#03B3A9
GCA_024346755.1_02797,#03B3A9
GCA_024346755.1_02804,#03B3A9
GCA_024346755.1_03450,#03B3A9
GCA_024346755.1_03457,#03B3A9
GCA_024346755.1_03765,#03B3A9
GCA_024346755.1_03773,#03B3A9
GCA_024346755.1_03877,#03B3A9
GCA_024346755.1_04122,#03B3A9
